<RecentFiles>
  <RecentFiles>
    <File id="C8F6723A-73D8-47FA-969C-13A2C9E6165C/f:TimeCard.cs" caret="0" fromTop="0" />
    <File id="CD68ED6A-83FD-43A5-AD3E-FB7A22E4BAAC/d:Models/f:AccountModels.cs" caret="176" fromTop="6" />
    <File id="1E6A1CA4-D82D-41FB-8C54-53E69CF13FC6/f:ITimeCardService.cs" caret="185" fromTop="7" />
    <File id="CD68ED6A-83FD-43A5-AD3E-FB7A22E4BAAC/d:Controllers/f:HomeController.cs" caret="1168" fromTop="15" />
    <File id="CD68ED6A-83FD-43A5-AD3E-FB7A22E4BAAC/d:Service References/d:Service/f:Reference.cs" caret="14685" fromTop="15" />
    <File id="CD68ED6A-83FD-43A5-AD3E-FB7A22E4BAAC/f:Global.asax.cs" caret="661" fromTop="22" />
    <File id="1E6A1CA4-D82D-41FB-8C54-53E69CF13FC6/f:TimeCardService.cs" caret="87" fromTop="0" />
    <File id="8BD89260-7389-4E9B-9577-525A76C5FB97/f:ApplicationProvisioning_Script.sql/s:..?ApplicationProvisioning_Script.sql" caret="0" fromTop="0" />
    <File id="CD68ED6A-83FD-43A5-AD3E-FB7A22E4BAAC/f:Web.config" caret="5755" fromTop="11" />
    <File id="1E6A1CA4-D82D-41FB-8C54-53E69CF13FC6/f:App.config" caret="462" fromTop="8" />
  </RecentFiles>
  <RecentEdits>
    <File id="1E6A1CA4-D82D-41FB-8C54-53E69CF13FC6/f:App.config" caret="1370" fromTop="17" />
    <File id="1E6A1CA4-D82D-41FB-8C54-53E69CF13FC6/f:App.config" caret="1793" fromTop="23" />
    <File id="1E6A1CA4-D82D-41FB-8C54-53E69CF13FC6/f:App.config" caret="1757" fromTop="32" />
    <File id="1E6A1CA4-D82D-41FB-8C54-53E69CF13FC6/f:App.config" caret="1267" fromTop="19" />
    <File id="1E6A1CA4-D82D-41FB-8C54-53E69CF13FC6/f:App.config" caret="1269" fromTop="20" />
    <File id="CD68ED6A-83FD-43A5-AD3E-FB7A22E4BAAC/f:Web.config" caret="5310" fromTop="25" />
    <File id="CD68ED6A-83FD-43A5-AD3E-FB7A22E4BAAC/f:Web.config" caret="5681" fromTop="23" />
    <File id="1E6A1CA4-D82D-41FB-8C54-53E69CF13FC6/f:App.config" caret="526" fromTop="13" />
  </RecentEdits>
</RecentFiles>
